-- Merging decision tree log ---
manifest
ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-194:12
INJECTED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-194:12
INJECTED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-194:12
INJECTED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-194:12
MERGED from [androidx.databinding:databinding-adapters:7.0.3] C:\Users\pc\.gradle\caches\transforms-3\a615e3976882c3cecd3d30fc1237b60f\transformed\databinding-adapters-7.0.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:databinding-ktx:7.0.3] C:\Users\pc\.gradle\caches\transforms-3\4c36cac9a24b30898b84035b5e9e40d3\transformed\jetified-databinding-ktx-7.0.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:databinding-runtime:7.0.3] C:\Users\pc\.gradle\caches\transforms-3\d7cdec8f1daec341d23c141ba4b574ee\transformed\databinding-runtime-7.0.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:7.0.3] C:\Users\pc\.gradle\caches\transforms-3\a58ca08b014efc8ca1519cc4fb396287\transformed\jetified-viewbinding-7.0.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.Promact:dynamic-permission-handling-android:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\ad13bd9edc0e8d964758ef035883c330\transformed\jetified-dynamic-permission-handling-android-1.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt:coil:1.3.2] C:\Users\pc\.gradle\caches\transforms-3\968faf4bd1cf05d92d8f5ab26a89c770\transformed\jetified-coil-1.3.2\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-base:1.3.2] C:\Users\pc\.gradle\caches\transforms-3\8989af13b7db7c72f415350fbd7a7702\transformed\jetified-coil-base-1.3.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.parse-community.Parse-SDK-Android:fcm:1.25.0] C:\Users\pc\.gradle\caches\transforms-3\ae3f45186628761c4959322ce1bb2405\transformed\jetified-fcm-1.25.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.parse-community.Parse-SDK-Android:parse:1.25.0] C:\Users\pc\.gradle\caches\transforms-3\733c93e3d297bdddf208d4c8c9b30887\transformed\jetified-parse-1.25.0\AndroidManifest.xml:10:1-24:12
MERGED from [jp.wasabeef:picasso-transformations:2.2.1] C:\Users\pc\.gradle\caches\transforms-3\eb4708340cc8f94d302e18de5249e5ce\transformed\jetified-picasso-transformations-2.2.1\AndroidManifest.xml:2:1-12:12
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\pc\.gradle\caches\transforms-3\ec47f0e020995904bbbbd74c2805f1d7\transformed\jetified-picasso-2.71828\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.libraries.places:places:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\ca1ba6f79bf837f77ff27f28e5f26275\transformed\jetified-places-2.6.0\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.dagger:hilt-android:2.40] C:\Users\pc\.gradle\caches\transforms-3\c95039d6b3105d106d9e40ab2b9af948\transformed\jetified-hilt-android-2.40\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.2.9] C:\Users\pc\.gradle\caches\transforms-3\81d5281a0b97749e4bb1b68289d1445e\transformed\jetified-firebase-crashlytics-ktx-18.2.9\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-analytics-ktx:20.1.2] C:\Users\pc\.gradle\caches\transforms-3\738b9b45a0e92dc7274a96ecc43ad34c\transformed\jetified-firebase-analytics-ktx-20.1.2\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\pc\.gradle\caches\transforms-3\8d3db41d9137aa11b51d993bc7d512ce\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-dynamic-links-ktx:21.0.1] C:\Users\pc\.gradle\caches\transforms-3\ed47b6cfb47e3a2dbc49570fd495aa61\transformed\jetified-firebase-dynamic-links-ktx-21.0.1\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\pc\.gradle\caches\transforms-3\65f657e8e1671d9070e55d30ddba5cce\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.0.1] C:\Users\pc\.gradle\caches\transforms-3\8fae1fa4f6c75b90d05c7f2cfd584ced\transformed\jetified-firebase-storage-ktx-20.0.1\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-database-ktx:20.0.4] C:\Users\pc\.gradle\caches\transforms-3\2f058a173ead5836c176b6c89bb1aaa5\transformed\jetified-firebase-database-ktx-20.0.4\AndroidManifest.xml:2:1-21:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.4.2] C:\Users\pc\.gradle\caches\transforms-3\f2e82441e389fb3a11dc3042b90d8254\transformed\navigation-ui-ktx-2.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui:2.4.2] C:\Users\pc\.gradle\caches\transforms-3\57cdfb0a62f341f083033c82f96c0551\transformed\navigation-ui-2.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.5.0] C:\Users\pc\.gradle\caches\transforms-3\c30b22f56ab7b00ff232115c47d5bdf1\transformed\material-1.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.yuyakaido.android:card-stack-view:2.3.4] C:\Users\pc\.gradle\caches\transforms-3\f8f14f6fff1a35e680e1e36e3916471c\transformed\jetified-card-stack-view-2.3.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.hbb20:ccp:2.4.7] C:\Users\pc\.gradle\caches\transforms-3\fc593b2ec48ba8e89a7fd41ced089c49\transformed\jetified-ccp-2.4.7\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.17.1] C:\Users\pc\.gradle\caches\transforms-3\516c7272c268ac5bb92fcf93389313f8\transformed\jetified-exoplayer-ui-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\549a467b168216a67fe217d1312fff4c\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\pc\.gradle\caches\transforms-3\74b5fd764b5cf93c2360e6fc9bc23188\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.pushwoosh:pushwoosh-firebase:6.3.4] C:\Users\pc\.gradle\caches\transforms-3\c340fca8f3096d1c3ac6bc28c153e683\transformed\jetified-pushwoosh-firebase-6.3.4\AndroidManifest.xml:2:1-27:12
MERGED from [com.pushwoosh:pushwoosh:6.3.4] C:\Users\pc\.gradle\caches\transforms-3\fd4e968f0f19f61f8a149025ab2f7f2b\transformed\jetified-pushwoosh-6.3.4\AndroidManifest.xml:2:1-101:12
MERGED from [com.facebook.android:facebook-login:6.3.0] C:\Users\pc\.gradle\caches\transforms-3\6d990315c6ad405f69f91d378d81a952\transformed\jetified-facebook-login-6.3.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:6.3.0] C:\Users\pc\.gradle\caches\transforms-3\dc433f2baed00fb5619d5a2a7b548234\transformed\jetified-facebook-common-6.3.0\AndroidManifest.xml:21:1-52:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\9effeb24c1567f576a3b3e67a729f69f\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\pc\.gradle\caches\transforms-3\c4e179e2737f3e776221aa43aa59b6a4\transformed\constraintlayout-2.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.mobstac.circularimageprogress:CircularImageProgressView:0.1.3] C:\Users\pc\.gradle\caches\transforms-3\741be12e07d9d661269aa6d96c5f5434\transformed\jetified-CircularImageProgressView-0.1.3\AndroidManifest.xml:2:1-17:12
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\pc\.gradle\caches\transforms-3\e85d8bf68ca48b1fb595ea60cb778175\transformed\appcompat-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\8114d766f82cd80f0787b5594316706a\transformed\jetified-play-services-places-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\pc\.gradle\caches\transforms-3\0ce9031ad07886f861688fddc819c32f\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.1.0] C:\Users\pc\.gradle\caches\transforms-3\7edaa26c8e79249a0923563d47797457\transformed\jetified-play-services-auth-20.1.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.github.shahzadafridi:LinkedInManager:1.0] C:\Users\pc\.gradle\caches\transforms-3\2713ee685ea4f0ee6eca6ba09536d77f\transformed\jetified-LinkedInManager-1.0\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-location:19.0.1] C:\Users\pc\.gradle\caches\transforms-3\ac9b669babf2954c6ea2fd38a6800b1a\transformed\jetified-play-services-location-19.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\pc\.gradle\caches\transforms-3\254e9eb40dac8410b028f38e715b7c49\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.4.2] C:\Users\pc\.gradle\caches\transforms-3\6aa4af104bdf38c07d2ee1dc0faac3d1\transformed\navigation-fragment-ktx-2.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment:2.4.2] C:\Users\pc\.gradle\caches\transforms-3\77d78920a69e8139c9b74eb374dbca88\transformed\navigation-fragment-2.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.4.1] C:\Users\pc\.gradle\caches\transforms-3\429771c2aa5f7e3f17fcfe3c1bbccbf9\transformed\jetified-fragment-ktx-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.2] C:\Users\pc\.gradle\caches\transforms-3\50cb9eaae9c376ad2e0e3662ebcd0ce5\transformed\navigation-runtime-ktx-2.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.4.2] C:\Users\pc\.gradle\caches\transforms-3\0801a6a0e1a95f1e7c5500e47d15689b\transformed\navigation-runtime-2.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.2.3] C:\Users\pc\.gradle\caches\transforms-3\ea1fba850aa74f0490788197ab917189\transformed\jetified-activity-ktx-1.2.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.4.2] C:\Users\pc\.gradle\caches\transforms-3\be6f4243c4a199014c275a5ca4651549\transformed\navigation-common-ktx-2.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.4.2] C:\Users\pc\.gradle\caches\transforms-3\7e29d0698bb6626f774e11b2a544f1c0\transformed\navigation-common-2.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.1] C:\Users\pc\.gradle\caches\transforms-3\8f5eac0a2a372ce52d6f0200797b81ea\transformed\jetified-lifecycle-viewmodel-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.1] C:\Users\pc\.gradle\caches\transforms-3\afdcb1afdae1eb6352790a615c86b0c7\transformed\jetified-lifecycle-livedata-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.1] C:\Users\pc\.gradle\caches\transforms-3\b65bbed40f6952055a586217898c518b\transformed\jetified-lifecycle-runtime-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\pc\.gradle\caches\transforms-3\f287b0d5e1845fd1042789afd319634f\transformed\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\pc\.gradle\caches\transforms-3\c9b13545cf9bb3140047a9160f5b595f\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-database:20.0.4] C:\Users\pc\.gradle\caches\transforms-3\2d37e7a59ff38784454e54d953b192ca\transformed\jetified-firebase-database-20.0.4\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\pc\.gradle\caches\transforms-3\e46ee0a27cde66c67d94717683722290\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\pc\.gradle\caches\transforms-3\e32947749b63356568c3cdc3b0b9fc2f\transformed\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:2:1-7:12
